"Date","Time","Group","Distance along tape","Zone","Longitude","Latitude","Dune position","Litter cover","Number active burrows","Number inactive burrows","Number burrows >2cm across","Total number burrows","Ratio active burrows","Ratio >2cm across burrows","Number of trees","Number of ground plants","Living ground cover","Angular Pigface","Coast Headland Pea","Beach Morning Glory","Beach Primrose","Beach Sawthistle","Beach Couch","Beach Spinifex","Blady Grass","Blue Flax Lily","Coastal Jack Bean","Coastal Lovegrass","Devils Twine","Dune Oxalis","Emilia","Everlasting Daisy","Hillside Burrgrass","Marine Couch","Mossman River Grass","Native Cobblers Pegs","Scented Fan Flower","Snake Vine","Tape Vine","Yellow Beach Bean","Coastal Banksia","Red Ash","Coastal Canthium","Native Cherry","Coastal Screw Pine","Coastal Wattle","Coastal She oak","Black Wattle","Twiggy Homoranthus","Mangrove Boobialla","Week","Group color"
"27/06/2015","9:11:54 AM","The Green Gang",5,"0-20m",153.09576342,-25.59630815,"Upslope",0,0,1,0,1,0,0,0,1,0.3,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:16:59 AM","The Green Gang",10,"0-20m",153.09579999,-25.59629557,"Trough",0.05,2,0,2,2,1,1,0,1,0.4,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:20:04 AM","The Green Gang",15,"0-20m",153.09573305,-25.59622177,"Upslope",0,1,1,0,2,0.5,0,0,1,0.15,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:23:45 AM","The Green Gang",20,"0-20m",153.09572777,-25.5962406,"Upslope",0,1,0,0,1,1,0,0,2,0.45,0.05,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:28:04 AM","The Green Gang",25,"20-40m",153.09564746,-25.59622363,"Upslope",0.05,1,9,0,10,0.1,0,0,2,0.5,0.1,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:33:32 AM","The Green Gang",30,"20-40m",153.09561883,-25.59622736,"Crest",0.05,1,7,1,8,0.125,0.125,0,3,0.85,0.2,0,0,0,0,0.05,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:41:14 AM","The Green Gang",35,"20-40m",153.09558037,-25.5962111,"Upslope",0.9,0,0,0,0,NA,NA,0,1,0.3,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:43:53 AM","The Green Gang",40,"20-40m",NA,NA,"Upslope",0.2,0,0,0,0,NA,NA,0,3,1.1,0.2,0,0,0,0,0.8,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:46:18 AM","The Green Gang",45,"40-60m",153.0954757,-25.59625575,"Crest",0.6,1,0,1,1,1,1,1,1,0.95,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,"green"
"27/06/2015","9:49:36 AM","The Green Gang",50,"40-60m",153.09541582,-25.59626195,"Downslope",0.8,2,0,0,2,1,0,0,1,0.8,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:53:05 AM","The Green Gang",55,"40-60m",153.09537225,-25.5962258,"Trough",0.9,1,0,1,1,1,1,0,2,0.95,0,0,0,0,0,0.75,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","9:55:26 AM","The Green Gang",60,"40-60m",153.09531539,-25.59618603,"Trough",0.6,1,0,1,1,1,1,0,1,0.6,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","10:00:14 AM","The Green Gang",65,"60-80m",153.09526025,-25.59617924,"Trough",0.8,0,0,0,0,NA,NA,0,1,0.6,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","10:02:34 AM","The Green Gang",70,"60-80m",153.09520274,-25.59611935,"Trough",0.95,0,0,0,0,NA,NA,0,2,0.95,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","10:09:03 AM","The Green Gang",75,"60-80m",153.0951656,-25.59613521,"Trough",0.9,1,0,1,1,1,1,0,4,0.9,0,0,0,0,0,0.2,0,0,0.2,0,0,0,0.4,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","10:12:17 AM","The Green Gang",80,"60-80m",153.09513826,-25.59609218,"Upslope",0.9,1,0,1,1,1,1,0,4,0.9,0,0,0,0,0,0.2,0,0,0.05,0,0,0,0.6,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"27/06/2015","10:15:47 AM","The Green Gang",85,"80m-100m",153.09506192,-25.59612615,"Upslope",0.95,0,1,1,1,0,1,0,4,0.5,0,0,0,0,0,0.2,0,0,0,0,0,0.1,0.15,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,NA,"green"
"28/06/2015","9:06:27 AM","crabpeople",0,"0-20m",153.095299,-25.598107,"Upslope",0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:08:27 AM","crabpeople",5,"0-20m",153.0952788,-25.59805546,"Upslope",0,0,0,0,0,NA,NA,0,1,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:10:05 AM","crabpeople",10,"0-20m",153.0952497,-25.5980573,"Upslope",0,0,0,0,0,NA,NA,0,1,0.15,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:11:10 AM","crabpeople",15,"0-20m",153.095181,-25.59802863,"Upslope",0,0,0,0,0,NA,NA,0,1,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:12:10 AM","crabpeople",20,"0-20m",153.0951388,-25.59803039,"Upslope",0,0,0,0,0,NA,NA,0,1,0.25,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:13:47 AM","crabpeople",25,"20-40m",153.0950636,-25.59800055,"Crest",0.7,0,3,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,"Week 1","red"
"28/06/2015","9:16:23 AM","crabpeople",30,"20-40m",153.0950353,-25.59800425,"Downslope",0.05,3,5,0,8,0.375,0,0,1,0.15,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:19:53 AM","crabpeople",35,"20-40m",153.0949666,-25.59799196,"Upslope",0.95,0,0,0,0,NA,NA,0,2,0.1,0,0,0,0,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:25:35 AM","crabpeople",40,"20-40m",153.0949502,-25.59795791,"Crest",0.55,0,2,1,2,0,0.5,1,3,0.43,0,0,0,0,0,0,0.08,0.05,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","red"
"28/06/2015","9:30:27 AM","crabpeople",45,"40-60m",153.0948534,-25.59799078,"Crest",0.5,1,3,0,4,0.25,0,0,1,0.15,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:33:06 AM","crabpeople",50,"40-60m",153.0948458,-25.59799406,"Crest",0.55,1,2,0,3,0.333333333333333,0,1,2,0.4,0.1,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","red"
"28/06/2015","9:37:47 AM","crabpeople",55,"40-60m",153.0947489,-25.59798008,"Downslope",0.2,0,4,0,4,0,0,0,2,0.18,0,0,0,0,0,0.15,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:44:59 AM","crabpeople",60,"40-60m",153.0947236,-25.59797298,"Trough",0.05,0,0,0,0,NA,NA,1,2,0.3,0,0,0,0,0,0.2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:56:51 AM","crabpeople",65,"60-80m",153.0946855,-25.59798903,"Trough",0.2,0,1,0,1,0,0,1,1,0.4,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","red"
"28/06/2015","9:59:02 AM","crabpeople",70,"60-80m",153.0946145,-25.59797158,"Trough",0,0,0,0,0,NA,NA,1,3,0.3,0,0,0,0,0,0.1,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","red"
"28/06/2015","10:02:53 AM","crabpeople",75,"60-80m",153.0945798,-25.59795808,"Trough",0,1,0,1,1,1,1,1,1,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","10:03:19 AM","crabpeople",80,"60-80m",153.0945222,-25.59799417,"Upslope",0.9,0,0,0,0,NA,NA,1,2,0.34,0.04,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","red"
"28/06/2015","8:58:33 AM","cuddlefish",0,"0-20m",153.0954059,-25.5978986,"Trough",0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:00:38 AM","cuddlefish",5,"0-20m",153.095359,-25.5978632,"Trough",0.02,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:01:31 AM","cuddlefish",10,"0-20m",153.0952662,-25.5978482,"Trough",0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:02:22 AM","cuddlefish",15,"0-20m",153.0952627,-25.59783933,"Trough",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:02:59 AM","cuddlefish",20,"0-20m",153.0952366,-25.59784516,"Upslope",0.05,1,4,0,5,0.2,0,0,1,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:04:40 AM","cuddlefish",25,"20-40m",153.095121,-25.59782885,"Crest",0.1,0,3,1,3,0,0.333333333333333,0,1,0.4,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:06:04 AM","cuddlefish",30,"20-40m",153.095068,-25.59781651,"Trough",0.04,1,2,0,3,0.333333333333333,0,0,2,0.45,0,0,0,0,0,0,0,0.4,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:08:50 AM","cuddlefish",35,"20-40m",153.0950292,-25.59779649,"Crest",0.75,1,0,0,1,1,0,0,1,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:13:41 AM","cuddlefish",40,"20-40m",153.0950087,-25.5977824,"Crest",0.8,0,1,1,1,0,1,0,1,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:16:32 AM","cuddlefish",45,"40-60m",153.0950019,-25.59777965,"Crest",0.55,1,2,1,3,0.333333333333333,0.333333333333333,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:18:34 AM","cuddlefish",50,"40-60m",153.0949106,-25.59777952,"Crest",0.7,0,1,0,1,0,0,0,1,0.15,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:20:31 AM","cuddlefish",55,"40-60m",153.0948558,-25.59774526,"Trough",0.05,0,0,0,0,NA,NA,0,2,0.95,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:25:33 AM","cuddlefish",60,"40-60m",153.0948238,-25.59776406,"Trough",0.65,0,2,1,2,0,0.5,0,2,0.25,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:30:13 AM","cuddlefish",65,"60-80m",153.0947124,-25.59771155,"Trough",0.9,1,0,1,1,1,1,0,1,0.05,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:31:53 AM","cuddlefish",70,"60-80m",153.0946616,-25.59775025,"Trough",0.1,0,1,1,1,0,1,0,2,0.6,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:34:36 AM","cuddlefish",75,"60-80m",153.0946166,-25.5977443,"Upslope",0.55,0,2,1,2,0,0.5,0,2,0.45,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:36:42 AM","cuddlefish",80,"60-80m",153.0945634,-25.59775439,"Crest",0.55,0,1,1,1,0,1,2,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,2,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:39:27 AM","cuddlefish",85,"80m-100m",153.0945154,-25.59772366,"Crest",0.95,2,0,2,2,1,1,0,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:44:03 AM","cuddlefish",90,"80m-100m",153.0944895,-25.59775058,"Downslope",0.75,0,1,1,1,0,1,1,2,0.1,0,0,0,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Week 1","red"
"28/06/2015","9:54:02 AM","cuddlefish",95,"80m-100m",153.0944715,-25.59775332,"Upslope",0.6,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","8:57:56 AM","Red barron",5,"0-20m",153.0952146,-25.59827456,"Trough",0,0,0,0,0,NA,NA,0,1,0.03,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:04:28 AM","Red barron",0,"0-20m",153.0952136,-25.59828498,"Trough",0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:08:22 AM","Red barron",10,"0-20m",153.0951793,-25.59827071,"Trough",0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:09:19 AM","Red barron",15,"0-20m",NA,NA,"Upslope",0,0,0,0,0,NA,NA,0,1,0.005,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:11:20 AM","Red barron",20,"0-20m",NA,NA,"Upslope",0.35,0,0,0,0,NA,NA,0,2,0.09,0,0,0.01,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:13:37 AM","Red barron",25,"20-40m",153.0950629,-25.59818336,"Crest",0.2,0,9,2,9,0,0.222222222222222,0,2,0.61,0,0,0.01,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:16:15 AM","Red barron",30,"20-40m",NA,NA,"Trough",0.98,0,0,0,0,NA,NA,0,1,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:23:31 AM","Red barron",35,"20-40m",153.0949171,-25.59812728,"Upslope",1,0,0,0,0,NA,NA,0,3,0.16,0,0,0,0,0,0.1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:27:08 AM","Red barron",40,"20-40m",153.094875,-25.59814067,"Crest",0.98,0,0,0,0,NA,NA,1,1,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","red"
"28/06/2015","9:29:04 AM","Red barron",45,"40-60m",153.0948466,-25.59813311,"Upslope",0.95,0,0,0,0,NA,NA,1,1,0.15,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","red"
"28/06/2015","9:31:44 AM","Red barron",50,"40-60m",NA,NA,"Crest",0.95,0,1,1,1,0,1,0,3,0.37,0.15,0,0.02,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:37:23 AM","Red barron",55,"40-60m",153.0947305,-25.59811196,"Downslope",0.2,0,1,1,1,0,1,1,3,0.59,0.4,0,0,0,0,0.15,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Week 1","red"
"28/06/2015","9:40:21 AM","Red barron",60,"40-60m",153.0946962,-25.59812494,"Downslope",0.8,0,3,1,3,0,0.333333333333333,0,1,0.3,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:42:15 AM","Red barron",65,"60-80m",153.0946514,-25.5980981,"Trough",0.4,0,2,0,2,0,0,1,1,0.6,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Week 1","red"
"28/06/2015","9:44:33 AM","Red barron",70,"60-80m",153.0946002,-25.59806408,"Trough",0.5,0,0,0,0,NA,NA,1,3,0.29,0,0.04,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:54:10 AM","Red barron",75,"60-80m",153.09454,-25.59806051,"Trough",0.5,0,0,0,0,NA,NA,1,2,0.25,0,0,0,0,0,0,0,0.1,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Week 1","red"
"28/06/2015","9:57:37 AM","Red barron",80,"60-80m",NA,NA,"Upslope",0.2,0,1,1,1,0,1,0,2,0.35,0,0,0,0,0,0,0,0.25,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","10:03:50 AM","satoiB",80,"60-80m",153.0946088,-25.59754828,"Trough",0.5,0,1,1,1,0,1,0,3,0.25,0,0,0,0,0,0,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","8:53:04 AM","satoi",0,"0-20m",153.0954519,-25.59769828,"Trough",0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","8:58:14 AM","satoi",5,"0-20m",153.0953427,-25.59768711,"Upslope",0,1,0,1,1,1,1,0,1,0.07,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:01:59 AM","satoi",10,"0-20m",153.0953201,-25.59768731,"Crest",0,1,0,0,1,1,0,0,1,0.23,0,0,0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:07:00 AM","satoi",15,"0-20m",153.0952749,-25.59767096,"Upslope",0.01,1,0,0,1,1,0,0,1,0.2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:08:56 AM","satoi",20,"0-20m",153.0951875,-25.5976797,"Upslope",0,2,0,0,2,1,0,0,1,0.18,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:10:34 AM","satoi",25,"20-40m",153.095173,-25.59763606,"Upslope",0,0,1,0,1,0,0,0,2,0.35,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:20:55 AM","satoi",30,"20-40m",153.0950673,-25.5977451,"Crest",0.02,1,7,0,8,0.125,0,0,2,0.28,0,0,0,0,0,0,0.2,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:26:41 AM","satoi",35,"20-40m",153.0950708,-25.59761612,"Downslope",0.88,1,1,1,2,0.5,0.5,0,2,0.12,0,0,0,0,0,0,0.02,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:31:23 AM","satoi",40,"20-40m",153.0950405,-25.59765679,"Downslope",0.36,0,0,0,0,NA,NA,0,2,0.63,0.03,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:34:24 AM","satoi",45,"40-60m",153.0950162,-25.59760677,"Upslope",0.43,0,2,1,2,0,0.5,0,2,0.57,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:38:31 AM","satoi",50,"40-60m",153.0949342,-25.59760554,"Trough",0.4,0,3,1,3,0,0.333333333333333,0,3,0.28,0,0,0,0,0,0,0,0.05,0,0,0,0,0.03,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:43:28 AM","satoi",55,"40-60m",153.0948919,-25.59758343,"Upslope",0.6,1,4,1,5,0.2,0.2,0,3,0.36,0,0.01,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","9:57:43 AM","satoi",60,"40-60m",153.0948398,-25.59761239,"Crest",0.9,0,1,0,1,0,0,0,1,0.08,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","10:00:58 AM","satoi",65,"60-80m",153.0947974,-25.59757042,"Crest",0.7,0,1,0,1,0,0,0,2,0.2,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","10:04:45 AM","satoi",70,"60-80m",153.0947269,-25.59757272,"Crest",0.1,0,0,0,0,NA,NA,0,2,0.7,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"28/06/2015","10:06:44 AM","satoi",75,"60-80m",153.0947058,-25.5975742,"Downslope",0.1,0,0,0,0,NA,NA,0,2,0.65,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","red"
"29/06/2015","8:31:27 AM","gazza",0,"0-20m",153.09599508,-25.5956909,"Upslope",0,0,0,0,0,NA,NA,0,1,0.06,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Week 1","yellow"
