"Date","Time","Group","Latitude","Longitude","Altitude","Forest Type","Hole Diameter","Week","Group color"
"28/06/2015","3:49:35 PM","green1 scribblygum",-25.57271491,153.07353193,156.300003051758,"Medium Open",35,"Week 1","green"
"28/06/2015","3:51:18 PM","green1 scribblygum",-25.57276924,153.0735979,155.199996948242,"Medium Open",20,"Week 1","green"
"28/06/2015","3:51:27 PM","green1 scribblygum",-25.57276933,153.07359785,155.199996948242,"Medium Open",20,"Week 1","green"
"28/06/2015","3:52:57 PM","green1 scribblygum",-25.57286898,153.07354883,152.300003051758,"Medium Open",25,"Week 1","green"
"28/06/2015","3:53:41 PM","green1 scribblygum",-25.57294265,153.07352795,151.100006103516,"Medium Open",28,"Week 1","green"
"28/06/2015","3:54:03 PM","green1 scribblygum",-25.57294018,153.07352415,151.100006103516,"Medium Open",40,"Week 1","green"
"28/06/2015","3:55:24 PM","green1 scribblygum",-25.57302733,153.0735688,154.199996948242,"Medium Open",30,"Week 1","green"
"28/06/2015","3:55:37 PM","green1 scribblygum",-25.57308627,153.07362851,152.800003051758,"Medium Open",20,"Week 1","green"
"28/06/2015","3:55:41 PM","green1 scribblygum",-25.57311116,153.07366264,152.399993896484,"Medium Open",15,"Week 1","green"
"28/06/2015","3:56:18 PM","green1 scribblygum",-25.5731308,153.07371265,151.899993896484,"Medium Open",25,"Week 1","green"
"28/06/2015","3:59:26 PM","green1 scribblygum",-25.57358714,153.0737309,153.600006103516,"Medium Open",25,"Week 1","green"
"28/06/2015","3:59:29 PM","green1 scribblygum",-25.57358718,153.0737309,153.600006103516,"Medium Open",30,"Week 1","green"
"28/06/2015","3:59:41 PM","green1 scribblygum",-25.57358731,153.07373095,153.600006103516,"Medium Open",23,"Week 1","green"
"28/06/2015","4:00:54 PM","green1 scribblygum",-25.57378734,153.07375056,157.300003051758,"Medium Open",30,"Week 1","green"
"28/06/2015","4:03:03 PM","green1 scribblygum",-25.57412484,153.07383333,157.399993896484,"Medium Open",35,"Week 1","green"
"28/06/2015","4:03:24 PM","green1 scribblygum",-25.57414171,153.07382408,156.399993896484,"Medium Open",15,"Week 1","green"
"28/06/2015","4:03:51 PM","green1 scribblygum",-25.57413559,153.07382421,154.800003051758,"Medium Open",15,"Week 1","green"
"28/06/2015","4:04:38 PM","green1 scribblygum",-25.57418321,153.07378228,148.800003051758,"Medium Open",33,"Week 1","green"
"28/06/2015","4:07:01 PM","green1 scribblygum",-25.57460137,153.073924,159,"Medium Open",25,"Week 1","green"
"28/06/2015","4:08:13 PM","green1 scribblygum",-25.57462029,153.07390999,162.300003051758,"Medium Open",30,"Week 1","green"
"28/06/2015","4:36:32 PM","green1 scribblygum",-25.58428757,153.08197673,130.600006103516,"Medium Open",12,"Week 1","green"
"28/06/2015","4:37:06 PM","green1 scribblygum",-25.58428775,153.08197685,130.600006103516,"Medium Open",10,"Week 1","green"
"28/06/2015","6:27:55 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",23,"Week 1","green"
"28/06/2015","6:28:16 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",27,"Week 1","green"
"28/06/2015","6:28:26 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",25,"Week 1","green"
"28/06/2015","6:28:37 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",25,"Week 1","green"
"28/06/2015","6:28:44 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",28,"Week 1","green"
"28/06/2015","6:28:53 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",27,"Week 1","green"
"28/06/2015","6:29:01 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",27,"Week 1","green"
"28/06/2015","6:29:08 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",25,"Week 1","green"
"28/06/2015","6:29:17 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",30,"Week 1","green"
"28/06/2015","6:29:23 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",30,"Week 1","green"
"28/06/2015","6:29:30 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",NA,"Week 1","green"
"28/06/2015","6:29:37 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",25,"Week 1","green"
"28/06/2015","6:29:45 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",21,"Week 1","green"
"28/06/2015","6:29:53 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",20,"Week 1","green"
"28/06/2015","6:30:02 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",2,"Week 1","green"
"28/06/2015","6:30:10 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",12,"Week 1","green"
"28/06/2015","6:30:17 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",32,"Week 1","green"
"28/06/2015","6:30:25 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",21,"Week 1","green"
"28/06/2015","6:30:32 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",24,"Week 1","green"
"28/06/2015","6:30:40 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",15,"Week 1","green"
"28/06/2015","6:30:47 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",19,"Week 1","green"
"28/06/2015","6:30:53 PM","Rachel line transect to fix",NA,NA,NA,"Medium Open",NA,"Week 1","green"
"28/06/2015","6:31:09 PM","Rachel line transect to fix",NA,NA,NA,"Tall Open",12,"Week 1","green"
"28/06/2015","6:31:18 PM","Rachel line transect to fix",NA,NA,NA,"Tall Open",NA,"Week 1","green"
"29/06/2015","3:46:40 PM","red group 1",-25.57480964,153.07379479,172.5,"Medium Open",30,"Week 1","red"
"29/06/2015","3:47:14 PM","red group 1",-25.57480331,153.07378565,174.699996948242,"Medium Open",23,"Week 1","red"
"29/06/2015","3:47:33 PM","red group 1",-25.57480295,153.07378645,174.600006103516,"Medium Open",30,"Week 1","red"
"29/06/2015","3:47:52 PM","red group 1",-25.57480295,153.0737864,174.600006103516,"Medium Open",10,"Week 1","red"
"29/06/2015","3:51:03 PM","red group 1",-25.57481993,153.07379881,174.100006103516,"Medium Open",25,"Week 1","red"
"29/06/2015","3:51:22 PM","red group 1",-25.57482063,153.07380325,173.699996948242,"Medium Open",24,"Week 1","red"
"29/06/2015","3:52:05 PM","red group 1",-25.57482898,153.07380503,172.399993896484,"Medium Open",29,"Week 1","red"
"29/06/2015","3:53:39 PM","red group 1",-25.57518494,153.07380277,168.5,"Medium Open",10,"Week 1","red"
"29/06/2015","3:53:49 PM","red group 1",-25.57518532,153.07380228,168.5,"Medium Open",28,"Week 1","red"
"29/06/2015","3:54:06 PM","red group 1",-25.57518596,153.07380202,168.5,"Medium Open",18,"Week 1","red"
"29/06/2015","3:57:20 PM","red group 1",-25.57572582,153.0736717,166.699996948242,"Medium Open",25,"Week 1","red"
"29/06/2015","3:58:17 PM","red group 1",-25.57572862,153.07367243,167,"Medium Open",35,"Week 1","red"
"29/06/2015","3:59:47 PM","red group 1",-25.57599534,153.07362257,162.199996948242,"Medium Open",26,"Week 1","red"
"29/06/2015","4:00:07 PM","red group 1",-25.57599929,153.07362508,162.300003051758,"Medium Open",15,"Week 1","red"
